Date,Open,High,Low,Close,Volume,Change
2007-01-02,154064,155562,152566,154050,311690,0.0
2007-01-03,154062,155560,152563,155545,317370,0.009704641350210874
2007-01-04,155560,157043,152563,155545,296656,0.0
2007-01-05,155550,155550,151055,152554,290634,-0.019229161978848608
2007-01-08,152554,154052,149557,152554,252621,0.0
2007-01-09,152556,154054,151058,151059,220232,-0.009799808592367287
2007-01-10,151058,152556,149559,151059,226640,0.0
2007-01-11,151063,172011,151063,164519,3122000,0.08910425727695803
2007-01-12,166023,166023,158545,161528,575602,-0.018180270971741908
2007-01-15,161536,163034,155558,157041,603900,-0.027778465653013673
2007-01-16,161542,163040,158545,161528,753201,0.028572156315866515
2007-01-17,164532,164532,157041,157041,477263,-0.027778465653013673
2007-01-18,155558,167514,154058,157041,1151791,0.0
2007-01-19,157043,158541,152563,155545,487821,-0.009526174693233025
2007-01-22,154064,157046,152566,154050,464272,-0.009611366485582917
2007-01-23,152563,155560,152563,155545,348080,0.009704641350210874
2007-01-24,154062,157043,154062,155545,454050,0.0
2007-01-25,157046,158545,154064,154050,245120,-0.009611366485582917
2007-01-26,154052,155550,152554,152554,288436,-0.009711132749107398
2007-01-29,155560,157043,154062,155545,248756,0.01960617224064931
2007-01-30,155562,155562,152566,154050,212740,-0.009611366485582917
2007-01-31,154062,157043,154062,155545,259360,0.009704641350210874
2007-02-01,157046,157046,152566,154050,307450,-0.009611366485582917
2007-02-02,154062,157043,154062,155545,251070,0.009704641350210874
2007-02-05,155558,158539,155558,157041,287159,0.00961779549326569
2007-02-06,157038,158536,155554,158537,288200,0.009526174693232914
2007-02-07,158540,169014,157042,164519,1348779,0.03773251669957167
2007-02-08,169008,188456,167510,183963,4906616,0.11818695712957172
2007-02-09,185458,210884,177982,201910,5412817,0.09755766105140706
2007-02-12,200408,200408,172001,177980,3236202,-0.11851815165172597
2007-02-13,186957,198928,170505,176485,2740030,-0.00839982020451735
2007-02-14,176490,179487,164534,164519,2076433,-0.06780179618664472
2007-02-15,167512,170509,163032,166015,1772995,0.009093174648520774
2007-02-16,164534,170512,161537,164519,1485372,-0.009011233924645312
2007-02-20,164535,176492,164535,171998,2162034,0.04545979491730434
2007-02-21,173510,177990,170513,171998,1386839,0.0
2007-02-22,173513,182473,169018,170502,1581450,-0.008697775555529752
2007-02-23,172011,176490,161537,164519,2293892,-0.03509049747217041
2007-02-26,164540,167521,160044,161528,2847965,-0.018180270971741908
2007-02-27,161530,163029,158534,160032,964382,-0.009261552176712429
2007-02-28,152566,157046,149569,154050,1088372,-0.037380023995200906
2007-03-02,154058,163034,154058,157041,1160706,0.019415774099318384
2007-03-05,157034,157034,152554,152554,944484,-0.028572156315866515
2007-03-06,152564,172013,152564,163023,9864786,0.06862488037022962
2007-03-07,161536,164532,155558,157041,1406544,-0.036694208792624305
2007-03-08,158541,160040,155560,155545,732341,-0.009526174693233025
2007-03-09,157043,160040,155560,155545,709900,0.0
2007-03-12,157038,160034,155554,158537,632040,0.01923559098653116
2007-03-13,158536,161533,157038,158537,694780,0.0
2007-03-14,154062,158541,154062,155545,659272,-0.018872566025596504
2007-03-15,157038,161533,157038,158537,491251,0.01923559098653116
2007-03-16,160032,163029,157035,160032,856353,0.009429975336987528
2007-03-19,160033,172005,160033,167510,2046785,0.04672815436912625
2007-03-20,169011,174989,164531,166015,1687317,-0.008924840308041304
2007-03-21,166017,169014,161537,164519,2406697,-0.009011233924645312
2007-03-22,164540,169019,160044,161528,1344360,-0.018180270971741908
2007-03-23,160044,163040,160044,161528,602650,0.0
2007-03-26,161542,164540,161542,161528,588647,0.0
2007-03-27,161537,166017,161537,164519,764908,0.018516913476301244
2007-03-28,166010,167508,160032,160032,747792,-0.027273445620262682
2007-03-29,160041,163038,160041,163023,455250,0.018690011997600564
2007-03-30,161541,186968,161541,186954,6392970,0.14679523748182777
2007-04-02,206413,213889,179487,180972,14279901,-0.031997175775859255
2007-04-03,185458,186957,172003,176485,4058729,-0.02479389076763261
2007-04-04,176494,177993,167520,170502,2729701,-0.03390089809332242
2007-04-05,170505,179480,169007,176485,3074242,0.03509049747217041
2007-04-06,174996,174996,169018,170502,1552891,-0.03390089809332242
2007-04-09,166020,169016,160041,163023,1666955,-0.04386458809867333
2007-04-10,161537,169014,161537,164519,1047221,0.009176619250044427
2007-04-11,166017,167516,161537,164519,1228138,0.0
2007-04-12,164536,164536,161540,163023,868202,-0.009093174648520885
2007-04-13,164536,167518,161540,163023,2254648,0.0
2007-04-16,164536,166020,161540,163023,1061781,0.0
2007-04-17,164536,167518,161540,163023,2336980,0.0
2007-04-18,161540,164536,161540,163023,1189872,0.0
2007-04-19,163036,163036,155560,155545,1451080,-0.04587082804266884
2007-04-20,157038,160034,155554,158537,806960,0.01923559098653116
2007-04-23,158534,161530,158534,160032,658180,0.009429975336987528
2007-04-24,160032,161530,158534,160032,778460,0.0
2007-04-25,160034,161533,158536,158537,645520,-0.009341881623675219
2007-04-26,158545,160043,154064,154050,735662,-0.028302541362584144
2007-04-27,154062,157043,154062,155545,451008,0.009704641350210874
2007-04-30,157046,157046,154064,154050,351718,-0.009611366485582917
2007-05-02,155560,157043,154062,155545,604360,0.009704641350210874
2007-05-03,155554,158536,155554,158537,381018,0.01923559098653116
2007-05-04,158539,160037,157041,157041,349090,-0.009436283012798308
2007-05-07,157038,160034,157038,158537,407489,0.009526174693232914
2007-05-08,160032,164527,158534,160032,1046289,0.009429975336987528
2007-05-09,161533,163031,158536,158537,646261,-0.009341881623675219
2007-05-10,160034,160034,155554,158537,590817,0.0
2007-05-11,158541,160040,155560,155545,428830,-0.018872566025596504
2007-05-14,157041,158539,155558,157041,380240,0.00961779549326569
2007-05-15,157041,158539,155558,157041,371004,0.0
2007-05-16,158534,172003,155552,160032,3846782,0.0190459816226336
2007-05-17,163034,180984,160037,173493,6093429,0.08411442711457706
2007-05-18,173507,174991,164532,173493,2899821,0.0
2007-05-21,173505,177985,170508,174989,2077405,0.00862282628117561
2007-05-22,174987,176485,166012,167510,936232,-0.04273982936070264
2007-05-23,167521,169019,160044,161528,1215924,-0.03571130081786167
2007-05-25,161534,174989,161534,166015,4689590,0.027778465653013784
2007-05-28,169011,173506,163032,166015,1785470,0.0
2007-05-29,167510,169008,163030,167510,1474211,0.009005210372556638
2007-05-30,169018,172015,167520,170502,1086621,0.01786162020177895
2007-05-31,172012,183969,172012,171998,3559097,0.008774090626502806
2007-06-01,173503,174987,166012,167510,1240596,-0.026093326666589145
2007-06-04,169018,172015,167520,170502,881943,0.01786162020177895
2007-06-05,170516,172015,166021,170502,984400,0.0
2007-06-07,170505,177982,170505,176485,1404200,0.03509049747217041
2007-06-08,177980,183958,167507,169006,2321315,-0.04237753916763465
2007-06-11,169008,172005,166012,167510,1085250,-0.008851756742364159
2007-06-12,169010,174988,167512,174989,1475586,0.0446480807115992
2007-06-13,174983,182459,173499,177980,2851918,0.01709250295732878
2007-06-14,179486,180984,173507,173493,1170694,-0.025210697831216988
2007-06-15,174985,182462,173502,176485,1359360,0.01724565256235122
2007-06-18,180977,194432,176482,185458,3406306,0.05084284783409365
2007-06-19,186957,188455,176483,176485,1865646,-0.04838292227889873
2007-06-20,177993,179492,169018,170502,1808087,-0.03390089809332242
2007-06-21,169012,174991,167514,173493,1148880,0.017542316219164578
2007-06-22,174994,176492,169015,171998,931215,-0.008617062359864702
2007-06-25,169018,176494,167520,170502,3804365,-0.008697775555529752
2007-06-26,169016,170515,160041,163023,1659820,-0.04386458809867333
2007-06-27,164534,169014,161537,164519,1099142,0.009176619250044427
2007-06-28,169015,172012,166018,171998,1016376,0.04545979491730434
2007-06-29,170503,173500,167507,169006,716620,-0.017395551111059393
2007-07-02,169008,170507,164528,167510,777450,-0.008851756742364159
2007-07-03,167510,169008,166012,167510,653010,0.0
2007-07-04,167516,167516,163035,164519,1033649,-0.01785565040893078
2007-07-05,164536,166020,161540,163023,544150,-0.009093174648520885
2007-07-06,163040,164540,157047,161528,1324550,-0.009170485146267726
2007-07-09,160034,163031,158536,158537,581790,-0.018516913476301355
2007-07-10,158534,160032,157035,160032,675750,0.009429975336987528
2007-07-11,158536,160034,155554,158537,729522,-0.009341881623675219
2007-07-12,158539,160037,157041,157041,591421,-0.009436283012798308
2007-07-13,157043,158541,155560,155545,640631,-0.009526174693233025
2007-07-16,157035,161530,157035,160032,703660,0.028846957472114187
2007-07-18,161536,164532,157041,157041,1113312,-0.018690011997600453
2007-07-19,157038,158536,155554,158537,857963,0.009526174693232914
2007-07-20,158541,158541,154062,155545,918273,-0.018872566025596504
2007-07-23,155553,155553,151058,151059,991707,-0.028840528464431525
2007-07-24,151063,152562,145085,148067,907978,-0.01980683044373388
2007-07-25,146589,148087,142093,145076,858044,-0.020200314722389145
2007-07-26,145080,154054,143581,151059,775050,0.041240453279660416
2007-07-27,152565,152565,145087,146572,593300,-0.02970362573563967
2007-07-30,146586,149567,145087,146572,258345,0.0
2007-07-31,146575,152554,146575,152554,547922,0.040812706383210884
2007-08-01,151061,154058,148079,149563,371426,-0.0196061722406492
2007-08-02,151061,152559,148079,149563,512406,0.0
2007-08-03,149559,152556,149559,151059,398242,0.010002473873885975
2007-08-06,149565,151063,148082,148067,238790,-0.01980683044373388
2007-08-07,149565,151063,148082,148067,258600,0.0
2007-08-08,151056,169005,151056,169006,8360946,0.1414157104554019
2007-08-09,188458,188458,169010,174989,11887210,0.03540111001976265
2007-08-10,169015,182470,164535,171998,3460271,-0.01709250295732878
2007-08-13,182469,197438,174992,197423,6847639,0.14782148629635228
2007-08-14,207889,225839,204908,225841,7795481,0.143944727817934
2007-08-16,224363,251274,192943,230327,18830398,0.019863532308128207
2007-08-17,236323,243800,195942,195928,8629201,-0.14934853490906408
2007-08-20,174987,188456,167510,167510,12497698,-0.14504307704871178
2007-08-21,173505,191440,169010,191441,7840447,0.14286311264999108
2007-08-22,213879,219857,179478,219858,15919326,0.14843737757324704
2007-08-23,228838,233318,198932,207892,9853330,-0.05442603862493067
2007-08-24,207890,233317,188457,216866,14285796,0.04316664421911387
2007-08-27,221359,222857,206406,209388,4444596,-0.03448212260105321
2007-08-28,209389,221360,197432,200414,8891922,-0.04285823447379988
2007-08-29,188465,195942,172013,179476,10531959,-0.10447373935952575
2007-08-30,186967,188465,179490,179476,3932847,0.0
2007-08-31,182470,189962,182470,188450,4393657,0.05000111435512267
2007-09-03,195937,215385,192940,215371,13083954,0.1428548686654285
2007-09-04,215376,245282,200408,203406,23465568,-0.05555529760274136
2007-09-05,209389,233317,198931,233319,25772352,0.14706055868558443
2007-09-06,233316,267717,231833,267718,45156395,0.14743334233388627
2007-09-07,269223,299145,252770,272205,42493158,0.016760173017877023
2007-09-10,275205,312587,273706,303613,27078678,0.11538362631105237
2007-09-11,320074,320074,279693,290152,31581282,-0.04433604621672982
2007-09-12,287174,296149,246794,246779,17184920,-0.14948371887838097
2007-09-13,239312,266238,236316,257248,10674749,0.0424225724230991
2007-09-14,257260,279689,249783,258744,13901079,0.00581539992536384
2007-09-17,296134,296134,296134,296135,3735584,0.1445096311412053
2007-09-18,305108,339508,294635,305108,30075846,0.030300369763790247
2007-09-19,323063,323063,261738,276692,14732613,-0.09313423443501978
2007-09-20,276694,296142,255762,275196,9879180,-0.005406733841238687
2007-09-21,279685,284165,257257,269214,5105511,-0.021737234552827833
2007-09-27,269215,275208,231832,251266,8416576,-0.06666815247349689
2007-09-28,248290,288671,242297,288657,9064231,0.1488104240127992
2007-10-01,294635,302112,252759,270710,12046560,-0.06217413747111622
2007-10-02,270707,270707,248279,254257,7785136,-0.06077721547042958
2007-10-04,251272,284176,236319,255753,21339337,0.005883810475227902
2007-10-05,249789,249789,218368,222849,9764905,-0.12865538234155616
2007-10-08,212384,236312,201911,209388,15469090,-0.060404130150909396
2007-10-09,215391,228846,201920,212379,13703318,0.01428448621697509
2007-10-10,207897,224365,206414,221354,7943921,0.04225935709274453
2007-10-11,215378,218360,207886,210884,6861556,-0.047299800319849705
2007-10-12,206410,222862,203414,215371,8439731,0.021277100206748667
2007-10-15,246794,246794,233323,246779,11124398,0.145832075813364
2007-10-16,239316,252772,210893,213875,10568329,-0.1333338736278209
2007-10-17,212392,213891,191445,204901,5061336,-0.041959088252483956
2007-10-18,203407,233313,198927,227336,7556619,0.10949190096680828
2007-10-19,222863,260247,212390,239301,34324803,0.05263134743287479
2007-10-22,233319,239312,216867,224345,19046835,-0.06249869411327158
2007-10-23,230340,251272,224362,239301,18199400,0.06666518085983641
2007-10-24,233325,242299,218371,221354,15896313,-0.0749975971684197
2007-10-25,230337,234817,221363,224345,7075719,0.01351229252690267
2007-10-26,233316,236313,224356,225841,8296971,0.006668301054179926
2007-10-29,227348,230345,207898,212379,5991520,-0.059608308500228024
2007-10-30,213883,215381,204908,209388,3360627,-0.014083313321938573
2007-10-31,209388,210886,203410,209388,2995663,0.0
2007-11-01,221365,239316,218368,239301,15262929,0.14285918963837463
2007-11-02,218364,225841,209389,216866,6367821,-0.09375222000743832
2007-11-05,215381,215381,198930,209388,4911523,-0.03448212260105321
2007-11-06,209390,212387,204910,207892,2839175,-0.007144631019924685
2007-11-07,212384,224355,207889,209388,4698877,0.007196044099821108
2007-11-08,206411,212390,203414,206397,2117365,-0.0142844862169752
2007-11-09,206401,209383,197427,203406,2201175,-0.014491489701885185
2007-11-12,198930,210887,197432,200414,2505387,-0.014709497261634397
2007-11-13,200421,203418,180987,188450,1938194,-0.059696428393225975
2007-11-14,194439,198934,185465,189945,1482162,0.007933138763597691
2007-11-15,192936,200412,182462,192936,3923976,0.015746663507857583
2007-11-16,194435,194435,180980,183963,2406440,-0.046507650205249385
2007-11-19,186964,209394,172011,197423,11044328,0.07316688681963224
2007-11-20,194432,194432,182461,185458,3373159,-0.060605907113152946
2007-11-21,179493,180992,158545,161528,5426858,-0.12903191018990823
2007-11-22,155550,158532,145077,152554,2193879,-0.05555693130602746
2007-11-23,154058,158537,145082,149563,1849493,-0.0196061722406492
2007-11-26,166018,172012,163036,171998,7715660,0.15000367738010079
2007-11-27,161536,164532,154058,157041,3380389,-0.08696031349201738
2007-11-28,160036,176487,151061,166015,7340120,0.05714431263173303
2007-11-29,167511,173504,158536,158537,4090100,-0.045044122519049434
2007-11-30,160036,177986,160036,166015,4998360,0.04716879971236998
2007-12-03,163035,169014,161537,164519,2474725,-0.009011233924645312
2007-12-04,166012,182463,163030,167510,8241961,0.018180270971741797
2007-12-05,169019,172016,158545,161528,4634265,-0.03571130081786167
2007-12-06,161541,161541,152566,154050,3186044,-0.04629537912931503
2007-12-07,152566,155562,148086,154050,3211590,0.0
2007-12-10,152565,158543,140592,146572,4800082,-0.04854268094774428
2007-12-11,145091,146589,142093,145076,1971888,-0.010206587888546226
2007-12-12,140587,142085,131612,133111,2977259,-0.08247401362044726
2007-12-13,134618,145092,134618,136103,4008841,0.022477481199900895
2007-12-14,136117,140597,136117,136103,1445597,0.0
2007-12-17,140597,146591,134618,136103,2935753,0.0
2007-12-18,134604,134604,124131,127129,2635100,-0.06593535778050452
2007-12-20,124145,125643,113686,119650,3084685,-0.058830007315404
2007-12-21,122659,130136,118164,121146,3838916,0.012503134141245376
2007-12-24,121152,133109,118156,125633,7139809,0.03703795420401823
2007-12-26,124142,125640,119662,121146,1835780,-0.03571513853844133
2007-12-27,121163,122662,118166,119650,1531711,-0.012348736235616498
2007-12-28,101702,101702,101702,101703,284393,-0.14999582114500631
